[debug] [2025-11-19T19:03:36.648Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-11-19T19:03:42.344Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-19T19:03:42.347Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-19T19:03:42.348Z] > authorizing via signed-in user (anujyadav160@gmail.com)
[debug] [2025-11-19T19:03:42.351Z] Checked if tokens are valid: true, expires at: 1763582168741
[debug] [2025-11-19T19:03:42.352Z] Checked if tokens are valid: true, expires at: 1763582168741
[debug] [2025-11-19T19:03:42.352Z] [Firebase Plugin] User found:  anujyadav160@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:10:12.950362    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:10:22.950Z] E1119 11:10:22.950157    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:10:22.950157    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:10:32.951Z] E1119 11:10:32.950541    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:10:32.950541    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:10:42.951Z] E1119 11:10:42.950938    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:10:42.950938    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:10:52.950Z] E1119 11:10:52.950003    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:10:52.950003    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:11:02.952Z] E1119 11:11:02.952522    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:11:02.952522    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:11:12.951Z] E1119 11:11:12.951730    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:11:12.951730    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:11:22.950Z] E1119 11:11:22.949697    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:11:22.949697    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:11:32.949Z] E1119 11:11:32.950157    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:11:32.950157    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:11:42.950Z] E1119 11:11:42.950193    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
E1119 11:11:42.950193    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:11:42.950193    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\nE1119 11:11:42.950193    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:11:52.952Z] E1119 11:11:52.951678    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:11:52.951678    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:12:02.951Z] E1119 11:12:02.950868    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:12:02.950868    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:12:12.950Z] E1119 11:12:12.950690    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:12:12.950690    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:12:22.950Z] E1119 11:12:22.950329    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:12:22.950329    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:12:32.954Z] E1119 11:12:32.953953    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:12:32.953953    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:12:42.950Z] E1119 11:12:42.949739    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:12:42.949739    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:12:52.950Z] E1119 11:12:52.950094    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:12:52.950094    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:13:02.950Z] E1119 11:13:02.950085    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:13:02.950085    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:13:12.949Z] E1119 11:13:12.949857    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:13:12.949857    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:13:22.951Z] E1119 11:13:22.950715    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:13:22.950715    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:13:32.950Z] E1119 11:13:32.950673    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:13:32.950673    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:13:42.950Z] E1119 11:13:42.950472    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
E1119 11:13:42.950472    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:13:42.950472    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\nE1119 11:13:42.950472    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:13:52.950Z] E1119 11:13:52.950340    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:13:52.950340    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:14:02.949Z] E1119 11:14:02.950011    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:14:02.950011    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:14:12.950Z] E1119 11:14:12.950268    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:14:12.950268    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:14:22.949Z] E1119 11:14:22.949656    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:14:22.949656    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:14:32.951Z] E1119 11:14:32.950915    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:14:32.950915    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:14:42.949Z] E1119 11:14:42.949827    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:14:42.949827    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:14:52.951Z] E1119 11:14:52.951019    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:14:52.951019    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:15:02.951Z] E1119 11:15:02.950680    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:15:02.950680    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:15:12.951Z] E1119 11:15:12.950176    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:15:12.950176    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:15:22.952Z] E1119 11:15:22.952176    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:15:22.952176    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:15:32.951Z] E1119 11:15:32.951117    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:15:32.951117    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:15:42.950Z] E1119 11:15:42.949662    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
E1119 11:15:42.949662    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:15:42.949662    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\nE1119 11:15:42.949662    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:15:52.952Z] E1119 11:15:52.950793    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:15:52.950793    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:16:02.951Z] E1119 11:16:02.950353    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:16:02.950353    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:16:12.952Z] E1119 11:16:12.951793    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:16:12.951793    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:16:22.951Z] E1119 11:16:22.950426    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:16:22.950426    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:16:32.953Z] E1119 11:16:32.952984    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:16:32.952984    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:16:42.952Z] E1119 11:16:42.951613    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:16:42.951613    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:16:52.951Z] E1119 11:16:52.950016    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:16:52.950016    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:17:02.951Z] E1119 11:17:02.951415    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:17:02.951415    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:17:12.950Z] E1119 11:17:12.950432    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:17:12.950432    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:17:22.951Z] E1119 11:17:22.950455    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:17:22.950455    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:17:32.950Z] E1119 11:17:32.950901    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:17:32.950901    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:17:42.950Z] E1119 11:17:42.950346    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:17:42.950346    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:17:42.952Z] E1119 11:17:42.950346    7240 watch.go:102] watchAllDir unable to walk dir `c:\Users\ariaa\beemo-house-next\dataconnect`: CreateFile c:\Users\ariaa\beemo-house-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:17:42.950346    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:17:52.951Z] E1119 11:17:52.951188    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:17:52.951188    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
